length , start  , read   , filter , measure , tagging , sort   , end
2, 960, 3711, 3922, 4128, 4333, 5212, 5414
3, 419, 965, 1171, 1404, 1620, 1829, 2062
4, 340, 654, 886, 1105, 1322, 1582, 1792
5, 629, 1081, 1363, 1594, 1834, 2061, 2278
6, 608, 1094, 1288, 1478, 1665, 1850, 2051
7, 607, 1094, 1277, 1463, 1646, 1827, 2063
8, 273, 562, 741, 932, 1107, 1334, 1506
9, 464, 792, 982, 1173, 1368, 1559, 1756
11, 293, 510, 691, 884, 1063, 1242, 1415
10, 32766, 33269, 33575, 33858, 34109, 34361, 34590
12, 518, 1084, 1279, 1466, 1658, 1849, 2046
13, 266, 497, 689, 881, 1061, 1238, 1411
14, 208, 426, 610, 802, 981, 1159, 1335
15, 195, 394, 578, 770, 979, 1161, 1336
16, 197, 406, 893, 1090, 1264, 1468, 1643
17, 197, 405, 591, 780, 960, 1139, 1312
18, 553, 1261, 1455, 1640, 1829, 2020, 2219
19, 447, 768, 966, 1150, 1334, 1518, 1715
20, 258, 491, 666, 849, 1021, 1192, 1360
21, 203, 436, 615, 793, 972, 1149, 1324
1, 3792, 6678, 8166, 9636, 11296, 12791, 14540
2, 3301, 6816, 7221, 7427, 7624, 10891, 11612
3, 984, 4090, 4281, 4470, 4865, 5055, 5254
4, 2522, 4980, 5200, 5417, 5655, 5944, 6166
5, 572, 1424, 1649, 1892, 2149, 2398, 2643
6, 703, 1484, 1703, 2278, 2489, 2699, 2903
1, 3685, 6921, 8624, 10332, 12043, 13548, 15237
2, 1093, 3119, 3328, 3849, 4274, 4484, 4691
3, 1694, 70106, 71076, 71833, 72658, 73398, 74150
4, 3283, 5916, 7305, 8541, 9841, 10993, 12216
5, 807, 2451, 2670, 2875, 3744, 3941, 4140
6, 1786, 6088, 6383, 6607, 6842, 8389, 8608
7, 637, 2138, 2508, 2732, 2942, 3166, 3376
8, 610, 1701, 1924, 2124, 2326, 2610, 2808
9, 557, 1339, 1554, 1761, 1987, 2198, 2470
10, 449, 816, 1081, 1320, 1545, 1760, 2014
11, 237680, 241607, 243334, 244643, 245943, 247240, 248584
12, 785, 2954, 3163, 3371, 3585, 3794, 4120
11, 599, 2192, 2419, 2825, 3016, 3211, 3402
10, 499, 2551, 2736, 2923, 3104, 3289, 3943
1, 4191, 7765, 9621, 11343, 13145, 14865, 16606
2, 3187, 5928, 7514, 8830, 10138, 11472, 12901
3, 1063, 2198, 2388, 2718, 2950, 3138, 3337
4, 815, 1555, 1895, 2186, 2496, 2808, 3190
5, 700, 1475, 1689, 1917, 2134, 2374, 2585
6, 675, 1372, 1872, 2096, 2300, 2511, 2718
7, 695, 1451, 1690, 1922, 2123, 2337, 2544
8, 591, 1307, 1516, 1719, 1996, 2236, 2433
9, 526, 1508, 1733, 1942, 2142, 2355, 2557
10, 687, 1534, 1762, 1979, 2186, 2396, 2609
11, 3613, 6696, 8599, 10207, 11862, 13348, 14998
12, 2508, 5347, 6774, 8112, 9457, 10671, 11921
13, 642, 2283, 2503, 2692, 2885, 3073, 3274
14, 470, 790, 985, 1185, 1373, 1564, 1765
15, 545, 1115, 1328, 1516, 1697, 1883, 2074
1, 3880, 7260, 8913, 10421, 12159, 13645, 15203
2, 752, 1723, 1993, 2185, 2376, 2667, 2845
3, 534, 1332, 1523, 1712, 1899, 2088, 2286
4, 458, 805, 996, 1183, 1366, 1556, 1757
5, 701, 2156, 2596, 2839, 3126, 3415, 3641
6, 465, 789, 981, 1172, 1360, 1545, 1743
7, 452, 786, 975, 1165, 1354, 1546, 1745
8, 1433, 2936, 3129, 3319, 3509, 3698, 3899
9, 567, 1211, 1402, 1594, 1781, 2572, 2776
10, 1198, 2989, 3224, 3430, 3635, 4073, 4723
11, 559, 1446, 1690, 1946, 2319, 2563, 3358
12, 1153, 4373, 4585, 4788, 4980, 5172, 5880
1, 2977, 5666, 7149, 8435, 9776, 10918, 12126
2, 3320, 4559, 4756, 4947, 5289, 5477, 5672
3, 1280, 2724, 2914, 3151, 5110, 5324, 5530
4, 4620, 7477, 7930, 9323, 9709, 11888, 12110
5, 706, 2204, 2395, 2588, 2782, 2972, 3171
6, 546, 1865, 2057, 2248, 2428, 2606, 2782
7, 396, 835, 1011, 1202, 1376, 1552, 1725
8, 1409, 2652, 2844, 3036, 3222, 3464, 3664
9, 713, 2056, 2306, 2524, 2737, 2960, 3164
10, 413, 926, 1183, 1424, 1712, 1963, 2202
11, 377, 757, 1081, 1310, 1556, 1828, 2091
12, 463, 780, 1033, 1273, 1498, 1708, 1936
13, 388, 741, 1007, 1265, 1525, 1774, 2004
14, 655, 2874, 3090, 3285, 3480, 3923, 4123
15, 724, 1368, 1726, 1946, 2170, 2376, 2571
16, 456, 856, 1046, 1237, 1420, 1607, 1802
1, 3360, 6074, 7681, 9124, 10365, 11707, 12915
2, 800, 2135, 2327, 2523, 2714, 2904, 3391
3, 555, 1623, 1820, 2013, 2207, 2411, 2612
4, 559, 1020, 1216, 1408, 1596, 1782, 1983
5, 459, 752, 943, 1134, 1322, 1511, 1712
6, 650, 3483, 3698, 3897, 4089, 5455, 5657
7, 602, 3964, 4163, 4361, 4555, 4924, 5128
8, 668, 2562, 2756, 2951, 3139, 4598, 4797
9, 680, 1375, 1576, 1765, 1955, 2145, 2344
10, 274, 604, 785, 964, 1147, 1324, 1502
11, 509, 1864, 2049, 2232, 2415, 2594, 2786
12, 5985, 7431, 7638, 7821, 8097, 8270, 8439
13, 446, 781, 969, 1150, 1336, 1517, 1712
14, 366, 668, 909, 1156, 1360, 1578, 1800
15, 204, 420, 596, 775, 946, 1118, 1284
16, 576, 1201, 1390, 1578, 1765, 1959, 2136
17, 255, 461, 640, 810, 982, 1159, 1328
18, 456, 744, 932, 1122, 1304, 1486, 1681
19, 223, 435, 623, 807, 995, 1176, 1350
20, 457, 767, 955, 1146, 1327, 1506, 1695
21, 285, 549, 731, 914, 1096, 1272, 1444
1, 1455, 2588, 3088, 3620, 4126, 4630, 5144
2, 1975, 3777, 4016, 4238, 4448, 4665, 4879
3, 917, 2014, 2221, 2429, 2639, 2837, 3038
4, 541, 1127, 1364, 1583, 1837, 2043, 2251
5, 657, 1301, 1519, 1732, 1940, 2164, 2386
6, 618, 1235, 1450, 1741, 2036, 2322, 2588
7, 500, 1156, 1392, 1594, 1819, 2038, 2261
8, 488, 1014, 1248, 1492, 1733, 2002, 2264
9, 1720, 3371, 3837, 4084, 4294, 4508, 4708
10, 558, 1433, 14257, 14585, 14824, 15072, 15350
11, 415, 904, 1161, 1406, 1625, 1876, 2142
12, 648, 4141, 4672, 4885, 5096, 5303, 5505
13, 669, 1665, 1953, 2168, 2435, 2648, 2884
1, 810, 1700, 2025, 2302, 2571, 2850, 3123
2, 1458, 3826, 4066, 4285, 4496, 4874, 5534
3, 1276, 2170, 2652, 2855, 3083, 3297, 3500
4, 694, 1969, 2296, 2539, 2794, 3076, 3347
5, 399, 807, 1044, 1271, 1495, 1720, 1942
6, 719, 2403, 2597, 2794, 2989, 3181, 3381
7, 520, 1143, 1337, 1527, 1719, 1920, 2122
8, 623, 2198, 2391, 2582, 2768, 3029, 3232
9, 1109, 1952, 2218, 2485, 2734, 3827, 4081
10, 251, 588, 844, 1091, 1319, 1528, 1722
11, 733, 1119, 1359, 1593, 1807, 2035, 2267
12, 915, 1897, 2083, 2366, 2549, 2729, 2921
13, 558, 1279, 1470, 1650, 1836, 2018, 2215
1, 3092, 5750, 7111, 8430, 9891, 11236, 12591
2, 2987, 5415, 6875, 8097, 9325, 10466, 11633
3, 564, 1787, 1982, 2179, 3178, 3368, 3565
4, 607, 1375, 1557, 1745, 1922, 2098, 2268
5, 433, 754, 948, 1143, 1335, 1518, 1715
6, 533, 958, 1226, 1489, 1758, 2013, 2250
7, 550, 1211, 1420, 1620, 1828, 2036, 2233
8, 1514, 2804, 3441, 4076, 4716, 5321, 5930
9, 527, 1372, 1566, 1757, 1949, 2136, 2338
10, 474, 775, 964, 1160, 1344, 1534, 1736
11, 467, 762, 957, 1149, 1341, 1528, 1724
12, 499, 1544, 1728, 1912, 2094, 2280, 2513
13, 428, 724, 915, 1102, 1294, 1479, 1673
1, 1776, 3116, 3708, 4340, 4884, 5459, 6074
2, 1766, 3389, 4498, 4704, 4908, 5120, 6327
3, 841, 3722, 4354, 4565, 4792, 4995, 5197
4, 895, 1786, 2023, 2250, 2469, 2687, 2893
5, 753, 1567, 1914, 2255, 2922, 3125, 3330
6, 3356, 6342, 7736, 9061, 10289, 11539, 12766
7, 778, 2646, 2833, 3017, 3204, 3839, 4030
8, 615, 1235, 1432, 1627, 1823, 2011, 2214
9, 501, 1372, 1568, 1762, 1955, 2148, 2353
10, 576, 1415, 1610, 1803, 1995, 2191, 2396
11, 484, 1179, 1813, 2002, 2184, 2375, 2579
12, 706, 1431, 1638, 1850, 2342, 2535, 2763
1, 3131, 5863, 7392, 8708, 9933, 11193, 12559
2, 712, 1788, 1977, 2167, 2357, 2540, 2737
3, 619, 1435, 1642, 1834, 2026, 2214, 2481
4, 1000, 1885, 2225, 2557, 2802, 3062, 3334
5, 392, 1204, 1436, 1650, 1847, 2053, 2286
6, 239, 480, 664, 855, 1030, 1206, 1420
7, 220, 420, 603, 797, 974, 1167, 1355
1, 814, 1637, 2012, 2231, 2652, 2862, 3086
2, 2413, 4377, 5469, 6555, 7517, 8430, 9446
3, 3213, 5921, 7290, 8651, 9907, 11051, 12192
4, 526, 1104, 1348, 1555, 1786, 2002, 2222
5, 3158, 6041, 7449, 8772, 10132, 11498, 12865
1, 3764, 7172, 9153, 10778, 12364, 14224, 15749
2, 535, 2741, 2934, 3118, 3440, 3624, 3821
3, 873, 1834, 2211, 2530, 3193, 3461, 3732
4, 3015, 5580, 7006, 8262, 9662, 11056, 12323
5, 683, 1236, 1429, 1619, 1811, 2002, 2209
6, 594, 2172, 2366, 2553, 2748, 2938, 3139
7, 562, 1739, 1928, 2114, 2300, 2486, 2683
1, 3883, 7433, 9246, 10901, 12584, 14215, 15884
2, 934, 2527, 2723, 2917, 3109, 3302, 3503
3, 684, 1473, 1712, 1970, 2311, 2532, 2747
4, 917, 1900, 2446, 2815, 3187, 3553, 3948
5, 638, 1831, 2023, 2209, 2396, 2585, 2784
6, 674, 1605, 1801, 1998, 2189, 2377, 2580
7, 613, 1257, 1449, 1640, 1831, 2020, 2221
8, 3738, 7019, 8588, 10196, 11857, 13440, 15189
9, 491, 2896, 3115, 3325, 3530, 3743, 3953
10, 642, 1383, 1694, 1942, 2159, 2389, 2629
11, 1554, 3929, 4136, 4378, 4697, 4902, 5236
12, 670, 1744, 1965, 2173, 2382, 2598, 3033
13, 617, 1357, 1551, 1729, 1905, 2076, 2253
14, 2746, 5864, 6109, 6298, 6473, 6648, 6855
15, 666, 1413, 1874, 2120, 2336, 2567, 2945
1, 3583, 6475, 7933, 9281, 10564, 11874, 13257
2, 3294, 5941, 7640, 9193, 10473, 11865, 13217
3, 773, 2527, 2718, 2912, 3101, 3285, 3486
4, 849, 2376, 2570, 2765, 2954, 3140, 3337
5, 938, 3063, 3250, 3438, 3621, 3915, 4520
6, 552, 1153, 1349, 1543, 1736, 1926, 2130
7, 550, 1182, 1403, 1595, 1783, 1970, 2172
8, 359, 969, 1146, 1337, 1514, 1689, 1878
9, 487, 1119, 1614, 1809, 1997, 2186, 2388
10, 481, 1141, 1330, 1518, 1698, 1877, 2066
11, 560, 1417, 1613, 1806, 1996, 2184, 2384
12, 317, 812, 1039, 1253, 2516, 2740, 2943
13, 526, 1312, 1509, 1702, 1898, 2089, 2287
14, 451, 810, 1005, 1200, 1399, 1583, 1784
1, 4000, 6799, 8601, 10190, 11862, 13481, 15237
2, 4056, 5857, 6071, 6282, 6496, 6713, 6918
3, 1201, 3075, 3416, 3679, 7603, 8229, 8696
4, 785, 1451, 1763, 2011, 2261, 2499, 2752
5, 878, 2436, 2648, 2859, 3066, 3303, 3520
6, 940, 1709, 2011, 2231, 2526, 2746, 2973
7, 383, 759, 1187, 1430, 1692, 1971, 2240
8, 377, 768, 1014, 1255, 1532, 1779, 2007
9, 583, 2303, 2515, 2717, 2918, 3395, 3596
10, 703, 1333, 1638, 1871, 2093, 2292, 2489
11, 359, 799, 1049, 1312, 1539, 1769, 2019
12, 368, 701, 951, 1199, 1436, 1681, 1906
13, 649, 1470, 1768, 1980, 2185, 2414, 2651
14, 534, 1249, 1498, 1747, 2043, 2279, 2508
15, 41743, 42606, 42962, 43213, 43522, 43793, 44005
16, 388, 735, 950, 1199, 1408, 1632, 1863
17, 427, 735, 952, 1184, 1421, 1627, 1840
18, 526, 1368, 1556, 1745, 1929, 2111, 2301
19, 339, 739, 949, 1153, 14132, 14323, 14526
20, 564, 1199, 1394, 1590, 1785, 1978, 2180
21, 457, 769, 957, 1148, 1332, 1519, 1719
22, 226, 442, 633, 821, 1007, 1201, 1379
23, 226, 446, 638, 822, 1000, 1195, 1369
24, 211, 484, 669, 853, 1038, 1233, 1410
1, 3283, 5750, 7041, 8244, 9482, 10621, 11815
2, 1095, 1803, 2113, 2440, 2661, 2936, 3154
3, 556, 1168, 1360, 1548, 1735, 1925, 2125
4, 368, 881, 1129, 1369, 1630, 1845, 2042
5, 548, 1109, 1303, 1493, 2735, 2932, 3132
6, 514, 1128, 1320, 1507, 1742, 1940, 2140
7, 664, 1781, 1997, 2201, 2389, 2577, 2773
8, 831, 1879, 3147, 3336, 3522, 3699, 3889
9, 293, 573, 768, 975, 1177, 1384, 1626
10, 264, 863, 1055, 1246, 1426, 1605, 1778
1, 2788, 5474, 7048, 55593, 57393, 58798, 60084
2, 5824, 8316, 9679, 11090, 12590, 13815, 14984
3, 1070, 3015, 3437, 3755, 4064, 4358, 4666
4, 536, 1107, 1302, 1494, 1682, 1869, 2066
5, 831, 2869, 3059, 3257, 3446, 3896, 4101
6, 531, 1024, 1217, 1402, 1583, 1770, 1969
7, 541, 1148, 1462, 1715, 1980, 2209, 2429
8, 380, 722, 969, 1193, 1409, 1634, 1850
9, 279, 523, 783, 1033, 1456, 1697, 1951
10, 443, 820, 1038, 1228, 1432, 1620, 1797
11, 564, 1060, 1243, 1451, 1631, 1834, 2012
12, 574, 2347, 2775, 2943, 3111, 3349, 3511
13, 622, 1769, 1947, 2122, 2294, 2477, 2648
14, 455, 773, 961, 1149, 1333, 1512, 1706
15, 494, 867, 1150, 1402, 1632, 1868, 2138
16, 704, 1238, 1469, 1682, 1937, 2167, 2384
17, 383, 919, 1168, 1416, 1628, 1850, 2090
18, 378, 768, 1003, 1261, 1575, 1813, 2060
19, 383, 810, 1197, 1454, 1702, 1933, 2188
20, 1022, 2223, 2422, 2634, 2837, 3053, 3266
21, 341, 717, 1159, 1417, 1710, 1945, 2174
22, 358, 774, 1081, 1292, 1497, 2373, 2606
23, 552, 1299, 1485, 1675, 1863, 2049, 2247
1, 680, 1224, 1413, 1604, 1792, 1979, 2176
2, 480, 924, 1140, 1385, 1644, 1875, 2137
3, 378, 727, 941, 1186, 1452, 1677, 1895
4, 3629, 6193, 7682, 9187, 10618, 12092, 13603
5, 1238, 2236, 2810, 3024, 3360, 3568, 3788
6, 1380, 2666, 3000, 3276, 3912, 4120, 4335
7, 571, 1228, 1517, 1777, 2453, 2750, 3077
8, 1882, 7267, 7497, 7724, 7972, 8199, 8411
9, 852, 1651, 1882, 2117, 2375, 2615, 2832
10, 653, 1572, 1804, 2018, 2255, 2474, 2724
