length , start  , read   , filter , measure , tagging , sort   , end
11, 503, 1127, 1336, 1612, 1885, 2099, 2390
12, 465, 1091, 1283, 1472, 1668, 1856, 2058
13, 565, 1288, 1478, 1667, 1853, 2035, 2235
14, 443, 801, 985, 2065, 2251, 2431, 2609
1, 2932, 5463, 6763, 8023, 9210, 10398, 11710
2, 1125, 1961, 2184, 2397, 2639, 2859, 3080
3, 774, 1486, 1723, 1929, 2625, 2861, 3074
4, 402, 788, 1028, 1269, 1515, 1752, 1972
5, 431, 763, 960, 1158, 1351, 1543, 1741
6, 519, 1341, 1531, 1725, 1935, 2120, 2301
7, 394, 720, 913, 1109, 1301, 1494, 1703
8, 465, 954, 1170, 1367, 1573, 1785, 1990
9, 617, 1228, 1474, 1697, 1919, 2171, 2417
10, 464, 890, 1084, 1279, 1469, 1657, 1853
11, 453, 767, 960, 1150, 1336, 1524, 1722
12, 812, 1738, 2419, 2625, 2848, 3057, 3279
13, 533, 1708, 1905, 2089, 2268, 2443, 2631
14, 288, 538, 717, 907, 1086, 1281, 1454
15, 459, 764, 957, 1151, 1344, 1537, 1732
16, 577, 1378, 1563, 1748, 1930, 2117, 2305
17, 455, 786, 972, 1155, 1339, 1520, 1710
18, 556, 1053, 2122, 2382, 2626, 2837, 3295
19, 1708, 3224, 3904, 4477, 5065, 5641, 6237
20, 673, 4176, 4359, 4539, 4721, 4904, 5084
21, 497, 1155, 1335, 1515, 1692, 1871, 2059
22, 421, 725, 908, 1087, 1268, 1452, 1638
23, 453, 756, 938, 1124, 1414, 1599, 1798
1, 3124, 5742, 7213, 8624, 9921, 11185, 12482
2, 3030, 6055, 7530, 239485, 244286, 245750, 247011
3, 2061, 3977, 5189, 6413, 7618, 8835, 9996
4, 839, 1755, 1966, 2185, 2456, 2733, 2997
5, 634, 2171, 2367, 2564, 2754, 2943, 3145
6, 494, 1484, 2767, 2960, 3152, 3346, 3547
7, 823, 3088, 3274, 3454, 3641, 3826, 4019
8, 553, 1231, 1420, 1605, 1787, 1975, 2170
7, 3073, 5639, 7019, 8333, 9597, 10755, 11991
1, 699, 1369, 1597, 1836, 2054, 2265, 2535
2, 1746, 4779, 4996, 5202, 5410, 5615, 5823
3, 723, 1306, 1585, 1828, 2037, 2256, 2473
4, 1954, 3823, 4056, 4284, 4551, 4763, 4966
5, 1408, 3942, 4229, 4465, 4695, 4902, 5110
6, 819, 1599, 2390, 2874, 3286, 3542, 3803
7, 712, 1492, 1828, 2045, 2260, 2484, 2703
8, 611, 1128, 1374, 1624, 1833, 2040, 2248
9, 602, 1632, 1867, 2082, 2288, 2491, 2695
10, 422, 1147, 1388, 1610, 1850, 2104, 2322
11, 375, 762, 1003, 1529, 1788, 2059, 2291
12, 538, 1389, 1674, 1899, 2111, 2331, 2548
1, 3231, 5766, 7308, 8689, 10022, 11397, 12629
2, 946, 2106, 2342, 2611, 3325, 3613, 3875
3, 3710, 5019, 5244, 5784, 5990, 6194, 6395
4, 664, 4370, 4579, 4820, 5048, 5267, 5475
5, 767, 1414, 1636, 1872, 2102, 2338, 2597
6, 1417, 4217, 4408, 4599, 4781, 4959, 5174
7, 869, 2437, 2625, 2809, 2990, 3177, 3374
8, 540, 1241, 1434, 1625, 1812, 2000, 2201
9, 459, 834, 1023, 1209, 1400, 1591, 2374
1, 3569, 6394, 7794, 9010, 10249, 11574, 12974
2, 804, 4589, 4781, 4976, 5167, 5363, 5566
3, 804, 1552, 1848, 2058, 2276, 2512, 2735
4, 3169, 6030, 7491, 8729, 9990, 11440, 12734
5, 544, 1739, 1937, 2126, 2320, 2504, 2707
6, 553, 1521, 1724, 1915, 2105, 3299, 3513
7, 529, 1221, 1414, 1608, 1794, 1983, 2183
8, 564, 1234, 1419, 1606, 1786, 1961, 2154
9, 2950, 5464, 6808, 7985, 9255, 10443, 11707
10, 3156, 5807, 6521, 6923, 7130, 7350, 7575
11, 977, 2272, 2459, 2641, 2823, 3001, 3190
12, 1752, 4228, 4422, 4619, 4817, 5012, 5223
13, 1412, 4041, 4224, 4413, 4589, 4767, 5067
14, 566, 1286, 1490, 1689, 1885, 2078, 2285
15, 466, 807, 1026, 1222, 1419, 1612, 1812
1, 3031, 6258, 7749, 12887, 14313, 15682, 17026
2, 955, 2586, 2780, 2974, 3163, 3354, 3549
3, 888, 3167, 3362, 3553, 3746, 3936, 4136
4, 845, 2888, 3085, 3280, 3474, 3665, 3864
5, 1495, 2261, 2456, 2653, 2849, 3043, 3242
6, 526, 2166, 2364, 2546, 2733, 2920, 3111
7, 1474, 4472, 4669, 4865, 5054, 5241, 5439
8, 7498, 10230, 10407, 11557, 11734, 11908, 12224
1, 3366, 6022, 7408, 8680, 9991, 17596, 18998
2, 1330, 3171, 3367, 3562, 3784, 3976, 4407
3, 674, 2437, 2630, 2818, 4993, 5395, 5593
4, 504, 895, 1088, 1275, 1486, 1669, 1869
5, 920, 4113, 4316, 4523, 4823, 5027, 5252
6, 390, 1037, 1241, 1474, 1731, 1972, 2239
7, 456, 1029, 1281, 1499, 1721, 1971, 2221
8, 383, 742, 977, 1240, 1468, 1731, 1968
9, 779, 2620, 3148, 3364, 3586, 3794, 3994
10, 624, 1426, 1629, 1831, 2038, 2243, 2447
11, 1392, 4229, 4438, 5347, 5553, 5757, 5964
12, 2826, 6240, 6533, 6758, 8033, 8363, 8557
13, 832, 1591, 1837, 2074, 2412, 2648, 2975
14, 423, 882, 1152, 1376, 1594, 1862, 2128
15, 1044, 2662, 2882, 3098, 3306, 3516, 3726
16, 1046, 1785, 2092, 2375, 2694, 2949, 3168
17, 1016, 1631, 1844, 2046, 2265, 2516, 2772
1, 3394, 5932, 7283, 8435, 9794, 10985, 12193
2, 1179, 3392, 3609, 4046, 4437, 4654, 4892
3, 3744, 7055, 8888, 10504, 12088, 13820, 15310
4, 3857, 7991, 9343, 10543, 11868, 13124, 14342
5, 3910, 7446, 9180, 10841, 12346, 14090, 15737
6, 1591, 2854, 3443, 3957, 4454, 4930, 5401
7, 3883, 6961, 8732, 10341, 11863, 13299, 14768
8, 3817, 7541, 10189, 11522, 12822, 14088, 15327
9, 4152, 7305, 9026, 10621, 12210, 13954, 15723
10, 722, 2403, 2594, 2778, 2962, 3147, 3461
11, 591, 2725, 2912, 3102, 3287, 3466, 3661
12, 705, 1784, 2506, 2745, 3002, 3300, 3530
11, 7985, 10999, 12901, 14576, 16223, 17723, 19168
12, 616, 1421, 1761, 1998, 2245, 2485, 2735
13, 585, 1867, 2055, 2237, 2423, 2610, 2806
14, 573, 1593, 1784, 1968, 2149, 2328, 3515
15, 543, 1836, 3432, 3626, 3810, 3998, 4194
16, 559, 1326, 1514, 1696, 1880, 2065, 2256
1, 3951, 6448, 7695, 9272, 10433, 11778, 13016
2, 955, 3843, 4060, 4266, 4460, 4646, 4847
3, 646, 1638, 2056, 2294, 2547, 2791, 3010
4, 775, 2679, 2873, 3068, 3260, 3454, 3650
5, 526, 1626, 1818, 2016, 2209, 2397, 2595
6, 430, 725, 921, 1126, 1321, 1538, 1744
7, 449, 1240, 1461, 1660, 1857, 2051, 2244
8, 461, 1199, 1382, 1578, 1758, 1936, 2107
9, 3375, 6074, 7439, 8858, 10074, 11365, 12665
10, 485, 1401, 1588, 1771, 1955, 2130, 2319
11, 503, 1356, 1540, 1718, 1899, 2096, 2292
12, 364, 754, 1006, 1250, 1493, 1745, 1996
13, 454, 744, 930, 1112, 1286, 1462, 1650
1, 3764, 7369, 9077, 10696, 12124, 13665, 15201
2, 2178, 4707, 5385, 6011, 6514, 7009, 7552
3, 3077, 5785, 7152, 8402, 9641, 10949, 12335
4, 3135, 6143, 7506, 9387, 10615, 11884, 12984
5, 1068, 2368, 2753, 3047, 3259, 3467, 3664
6, 1849, 4032, 4275, 4466, 4662, 4869, 5069
7, 1632, 4020, 5180, 5386, 5663, 5869, 6083
8, 566, 1374, 1560, 1743, 1928, 2108, 2306
9, 652, 1681, 1877, 2069, 2257, 2446, 2645
10, 769, 1443, 1630, 1825, 2015, 2206, 2395
11, 629, 1572, 1768, 1965, 2158, 2354, 2554
12, 3770, 7577, 9499, 11224, 12897, 14665, 16307
13, 530, 1747, 1942, 2137, 2326, 2517, 2718
14, 512, 1204, 1395, 1579, 1766, 1947, 2136
15, 461, 793, 981, 1165, 1348, 1534, 1729
1, 3728, 6633, 8280, 13832, 15493, 17029, 18637
2, 669, 2192, 2382, 2573, 3001, 3186, 3386
3, 634, 2419, 2613, 2806, 3369, 3554, 3749
4, 1843, 5664, 9536, 9731, 10223, 10408, 10606
5, 967, 3624, 3819, 4006, 4199, 4388, 4590
6, 588, 1559, 1753, 1944, 2128, 2317, 2524
7, 455, 856, 1050, 1244, 1435, 1620, 1819
8, 531, 2447, 2638, 2827, 3012, 3190, 3380
9, 788, 1493, 1882, 2135, 2335, 2536, 2735
10, 4116, 7143, 9024, 10560, 12138, 13671, 15154
11, 531, 1495, 1684, 1870, 2058, 2280, 2477
12, 340, 852, 1081, 1289, 1505, 1701, 1899
13, 567, 1530, 1723, 1918, 2111, 2300, 2501
14, 953, 1258, 1450, 1640, 1826, 2007, 2202
15, 276, 531, 702, 876, 1048, 1218, 1385
16, 201, 414, 591, 766, 942, 1112, 1283
17, 1848, 2951, 3145, 3337, 3532, 3719, 3927
18, 473, 1211, 1408, 1600, 1793, 1982, 2210
19, 492, 928, 1146, 1417, 1684, 1914, 2150
20, 434, 790, 1074, 1329, 1564, 1840, 2091
21, 346, 783, 1058, 1315, 1554, 1798, 2046
22, 1574, 4164, 4383, 4788, 6058, 6295, 6514
23, 535, 1155, 1392, 1603, 1840, 2084, 2323
24, 340, 773, 1029, 1249, 1457, 1682, 1917
25, 361, 687, 940, 1161, 1390, 1628, 1873
26, 643, 1364, 1675, 1876, 2117, 2318, 2514
27, 377, 715, 1024, 1246, 1461, 1682, 1934
28, 354, 683, 911, 1154, 1403, 1611, 1809
29, 347, 618, 871, 1092, 1307, 1540, 1768
30, 350, 650, 864, 1080, 1311, 1535, 1770
1, 1041, 2129, 2553, 2928, 3288, 3636, 3991
2, 627, 1494, 1840, 2152, 2424, 2663, 2912
3, 684, 1417, 1614, 1808, 2001, 2199, 2402
4, 407, 850, 1073, 1330, 1593, 1804, 2042
5, 527, 1647, 1890, 2099, 2315, 2533, 2765
6, 337, 758, 956, 1149, 1336, 1520, 1706
7, 531, 1625, 1823, 2011, 2193, 2384, 2580
8, 551, 1888, 2079, 2276, 2473, 2668, 2869
9, 403, 737, 959, 1205, 1404, 1614, 1819
10, 788, 1379, 1676, 1937, 2191, 2395, 2621
12, 392, 746, 973, 1201, 1419, 1649, 1854
13, 315, 599, 819, 1023, 1228, 1453, 1669
11, 587, 989, 1251, 1495, 1726, 1938, 2196
14, 611, 1285, 1574, 1838, 2089, 2338, 2579
15, 563, 1782, 1972, 2158, 2339, 2523, 3415
16, 425, 752, 937, 1125, 1307, 1487, 1677
17, 493, 1025, 1209, 1392, 1569, 1742, 1927
18, 456, 760, 947, 1131, 1314, 1492, 1680
19, 426, 737, 926, 1116, 1300, 1484, 1676
20, 247, 489, 658, 826, 994, 1161, 1328
21, 611, 2072, 2264, 2460, 2648, 2835, 3037
22, 348, 773, 1403, 1610, 1813, 2010, 2218
23, 468, 761, 957, 1154, 1346, 1534, 1733
24, 508, 1245, 1431, 1622, 1810, 1994, 2189
25, 368, 681, 887, 1133, 1377, 1593, 1818
26, 456, 757, 941, 1127, 1313, 1498, 1692
1, 824, 2163, 2686, 2930, 3447, 3703, 3944
2, 1252, 1915, 2112, 2307, 2495, 2684, 2881
3, 749, 1463, 1691, 1898, 2116, 2351, 2576
4, 707, 1584, 1784, 1989, 2194, 2402, 2605
5, 581, 1258, 1467, 1668, 1885, 2263, 2482
6, 410, 766, 1038, 1288, 1533, 1755, 2018
7, 385, 754, 993, 1275, 1531, 1753, 2000
1, 3030, 6061, 7669, 9005, 10238, 11569, 12902
2, 853, 1970, 2161, 2348, 2565, 2753, 2957
3, 795, 2114, 2316, 2507, 3199, 3390, 3719
4, 516, 1277, 2654, 2848, 3036, 3224, 3421
5, 2692, 6113, 6679, 8706, 9106, 9341, 9576
6, 1354, 6518, 6717, 6908, 7094, 7299, 7495
7, 798, 2003, 2190, 2374, 2563, 2752, 2942
8, 1218, 4121, 4317, 4508, 4699, 4885, 5082
9, 827, 1395, 1584, 1767, 1953, 2139, 2330
10, 578, 1364, 1550, 1740, 1933, 2114, 2305
11, 636, 1799, 2246, 2509, 2769, 3034, 4086
12, 1010, 1967, 2148, 2331, 2511, 2694, 2886
13, 283, 708, 883, 1054, 1227, 1731, 1910
14, 300, 721, 957, 1189, 1423, 1673, 1930
15, 581, 1512, 1701, 1891, 2079, 2263, 2455
16, 442, 785, 969, 1154, 1333, 1515, 1708
17, 463, 835, 1022, 1205, 1385, 1567, 1760
18, 289, 543, 714, 1037, 1213, 1387, 1555
19, 635, 1867, 2091, 2321, 2523, 2735, 2944
1, 436, 1190, 1376, 1562, 1748, 1935, 2134
2, 900, 3374, 4218, 4434, 4650, 4852, 5063
3, 345, 758, 954, 1140, 1324, 1863, 2059
4, 548, 1200, 1406, 1604, 1788, 1980, 2185
5, 332, 648, 844, 1047, 1251, 1454, 1661
6, 554, 1277, 1467, 1660, 1851, 2041, 2243
7, 464, 842, 1036, 1225, 1417, 1605, 1803
8, 647, 1141, 1355, 1579, 1809, 2026, 2238
9, 481, 806, 998, 1181, 1369, 1552, 1751
10, 299, 579, 757, 937, 1116, 1291, 1463
1, 2616, 4654, 5715, 6779, 7829, 8848, 9928
2, 544, 1168, 1364, 1549, 1740, 1981, 2184
3, 562, 1366, 1557, 1749, 1939, 2131, 2331
4, 613, 1993, 2185, 2384, 2575, 2767, 2972
5, 410, 801, 1032, 1278, 1594, 1824, 2061
6, 247, 569, 754, 945, 1124, 1302, 1474
7, 569, 1287, 1481, 1673, 1861, 2050, 2245
8, 458, 900, 1089, 1274, 1461, 1650, 1846
9, 673, 1732, 1924, 2111, 2295, 2481, 2672
10, 436, 989, 1168, 1344, 1517, 1713, 1900
11, 425, 740, 928, 1114, 1296, 1480, 1718
12, 291, 548, 728, 903, 1076, 1250, 1418
13, 482, 1200, 1398, 1595, 1794, 1993, 2199
1, 3366, 6475, 8091, 9516, 10814, 12166, 13490
2, 555, 1469, 1665, 1854, 2046, 2241, 2442
3, 338, 663, 882, 1129, 1379, 1630, 1834
4, 735, 2284, 2485, 2682, 2888, 3561, 3772
5, 521, 2249, 2481, 2704, 2901, 3327, 3614
6, 583, 1108, 1321, 1539, 1757, 1971, 2186
7, 429, 1095, 1336, 1593, 1901, 2158, 2408
8, 397, 764, 1007, 1239, 1482, 1754, 1980
9, 737, 2122, 2352, 2562, 2761, 2958, 3167
10, 561, 2155, 2379, 2594, 2799, 3005, 3222
11, 427, 848, 1109, 1370, 1619, 2024, 2239
12, 399, 775, 1030, 1265, 1509, 1780, 2030
13, 1512, 2842, 3532, 4178, 4757, 5342, 5904
14, 805, 2655, 3047, 3239, 3452, 3642, 3839
15, 478, 1302, 1540, 1738, 1932, 2147, 2564
16, 348, 839, 1139, 1394, 1650, 1889, 2132
17, 341, 688, 954, 1179, 1404, 1691, 1906
18, 1496, 2670, 2850, 3026, 3201, 3373, 3562
19, 1300, 2571, 2762, 2940, 3127, 3303, 3468
20, 462, 821, 1025, 1229, 1414, 1599, 2283
21, 491, 913, 1186, 1431, 1655, 1866, 2066
22, 382, 687, 901, 1098, 1297, 1509, 1727
23, 382, 745, 997, 1218, 1434, 1692, 1935
24, 1209, 2536, 2730, 2925, 3240, 3432, 3615
